entities,lang,author_id,source,public_metrics,in_reply_to_user_id,created_at,id,text
"{'urls': [{'start': 87, 'end': 110, 'url': 'https://t.co/84WCDHM2As', 'expanded_url': 'https://www.dhd2022.de', 'display_url': 'dhd2022.de'}], 'hashtags': [{'start': 111, 'end': 119, 'tag': 'DHd2022'}]}",de,810555350944464896,Twitter Web App,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",8.105553509444649e+17,2022-02-23T10:46:13.000Z,1496436224738869250,immer noch anmelden. Bis zum 28.2. ist die Anmeldung offen. Alle Infos und Links unter https://t.co/84WCDHM2As #DHd2022 [23/23]
"{'hashtags': [{'start': 236, 'end': 244, 'tag': 'DHd2022'}]}",de,810555350944464896,Twitter Web App,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",8.105553509444649e+17,2022-02-23T10:46:12.000Z,1496436223291936772,unseren Gather-Raum. Auch das Kulturelle soll nicht zu kurz kommen. Neben dem Abendevent im Barberini bieten wir zwei Stadtführungen durch Potsdam (mit der PMSG) an sowie zwei Führungen durch das Zentrum für Computerspielforschung. Zur #DHd2022 kann man sich übrigens [22/n]
"{'mentions': [{'start': 3, 'end': 11, 'username': 'UWuttke', 'id': '1421172834'}, {'start': 41, 'end': 53, 'username': 'etothczifra', 'id': '818132133776592898'}, {'start': 118, 'end': 133, 'username': 'openmethods_dh', 'id': '911193053641273344'}]}",en,911193053641273344,TweetDeck,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-23T10:41:32.000Z,1496435048454709249,RT @UWuttke: 📢 Thursday the one and only @etothczifra will go on the stage of the virtual poster slam and present our @openmethods_dh poste…
"{'mentions': [{'start': 3, 'end': 11, 'username': 'UWuttke', 'id': '1421172834'}, {'start': 49, 'end': 57, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,1421172834,TweetDeck,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-23T10:35:59.000Z,1496433653022437376,RT @UWuttke: Ich freue mich schon riesig auf die @dhd2022! Hinter den Kulissen werde ich natürlich die ganze Zeit mit dabei sein und erwart…
"{'hashtags': [{'start': 73, 'end': 81, 'tag': 'DHd2022'}], 'mentions': [{'start': 3, 'end': 12, 'username': 'msiemund', 'id': '61145089'}]}",de,391926702,TweetDeck,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-23T09:55:27.000Z,1496423448666587140,"RT @msiemund: Vorm Schlafengehen noch ein kleiner Werbeblock für ""meine"" #DHd2022! Am Donnerstag gibt es den Posterslam (in Zoom) und die P…"
"{'urls': [{'start': 259, 'end': 282, 'url': 'https://t.co/9gSDdbqafl', 'expanded_url': 'https://www.conftool.net/dhd2022/index.php?page=browseSessions&form_session=326&presentations=show', 'display_url': 'conftool.net/dhd2022/index.…'}], 'hashtags': [{'start': 248, 'end': 256, 'tag': 'DHd2022'}], 'mentions': [{'start': 0, 'end': 10, 'username': 'DHTheorie', 'id': '1326163951529447429'}]}",de,61145089,TweetDeck,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",61145089.0,2022-02-23T08:13:14.000Z,1496397726761824259,"@DHTheorie Auf keinen Fall verpassen sollte man unser Montag-Abend-Event: das Casino Royale! Wir treffen uns auf Gather zum quatschen, spielen, singen, trinken. In der Konferenztasche ist vll auch das ein oder andere für diesen Abend enthalten ;) 
#DHd2022 

https://t.co/9gSDdbqafl"
"{'urls': [{'start': 227, 'end': 250, 'url': 'https://t.co/4nxd5pZtOJ', 'expanded_url': 'https://www.conftool.net/dhd2022/index.php?page=browseSessions&form_date=2022-03-10&presentations=show', 'display_url': 'conftool.net/dhd2022/index.…'}], 'hashtags': [{'start': 145, 'end': 149, 'tag': 'DHd'}, {'start': 216, 'end': 224, 'tag': 'DHd2022'}], 'mentions': [{'start': 199, 'end': 209, 'username': 'DHTheorie', 'id': '1326163951529447429'}]}",de,61145089,TweetDeck,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}",61145089.0,2022-02-23T08:10:40.000Z,1496397080583348224,"Programmpunkte, die ich auch auf jeden Fall mitnehmen werde: AG-Sitzungen! Am Donnerstag tagen um 13:30 und 14:30 für jeweils eine Stunde einige #DHd-AGs. Ich werde zum Digitalen Publizieren und zur @DHTheorie gehen #DHd2022 

https://t.co/4nxd5pZtOJ"
"{'mentions': [{'start': 3, 'end': 12, 'username': 'msiemund', 'id': '61145089'}, {'start': 14, 'end': 27, 'username': 'LBriefarchiv', 'id': '2778343994'}]}",de,882997351522217985,Twitter Web App,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-23T07:54:15.000Z,1496392948359090178,RT @msiemund: @LBriefarchiv kreativ werden. Der Slam findet am Donnerstag 10.3. ab 16:00 statt. Bei der Postersession ab 17.30 bin ich dann…
"{'mentions': [{'start': 3, 'end': 11, 'username': 'UWuttke', 'id': '1421172834'}, {'start': 110, 'end': 117, 'username': 'guhr_s', 'id': '1109726132734214144'}, {'start': 118, 'end': 128, 'username': 'steyer_ti', 'id': '3063951376'}]}",de,1280957126031138816,Twitter Web App,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-23T07:00:28.000Z,1496379414338281474,"RT @UWuttke: 📢 Montag geht es los mit dem Workshop ""Optimiertes Peer Reviewing in den Digital Humanities"" mit @guhr_s @steyer_ti et al., Ge…"
"{'hashtags': [{'start': 58, 'end': 61, 'tag': 'DH'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,1280957126031138816,Twitter Web App,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-23T07:00:07.000Z,1496379326824173568,"RT @dhd2022: Unbedingt! Schaut Euch das 👇 bitte an, liebe #DH-Community. 

Mit unserem Partner „Moses Mendelssohn Zentrum für europäisch-jü…"
"{'hashtags': [{'start': 69, 'end': 77, 'tag': 'DHd2022'}, {'start': 100, 'end': 103, 'tag': 'DH'}], 'mentions': [{'start': 3, 'end': 14, 'username': 'realsci_DE', 'id': '810555350944464896'}]}",de,796300684769562624,Twitter for Android,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-23T06:59:10.000Z,1496379088965148672,RT @realsci_DE: Ihr wollt ein bisschen Einblick in die Planungen der #DHd2022? Dann lest heute mit! #DH
"{'urls': [{'start': 88, 'end': 111, 'url': 'https://t.co/UeuTPL30DP', 'expanded_url': 'https://twitter.com/realsci_de/status/1496378137176858627', 'display_url': 'twitter.com/realsci_de/sta…'}], 'hashtags': [{'start': 53, 'end': 61, 'tag': 'DHd2022'}, {'start': 84, 'end': 87, 'tag': 'DH'}]}",de,810555350944464896,Twitter for iPhone,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 6, 'quote_count': 0}",,2022-02-23T06:56:10.000Z,1496378333621276673,Ihr wollt ein bisschen Einblick in die Planungen der #DHd2022? Dann lest heute mit! #DH https://t.co/UeuTPL30DP
"{'hashtags': [{'start': 155, 'end': 163, 'tag': 'dhd2022'}], 'mentions': [{'start': 0, 'end': 9, 'username': 'msiemund', 'id': '61145089'}, {'start': 10, 'end': 21, 'username': 'christof77', 'id': '61762488'}, {'start': 22, 'end': 35, 'username': 'Sonja_Gasser', 'id': '2909775886'}, {'start': 36, 'end': 52, 'username': 'fussballinguist', 'id': '787314564794880000'}, {'start': 53, 'end': 61, 'username': 'DHDInfo', 'id': '533163305'}, {'start': 62, 'end': 70, 'username': 'dhd2022', 'id': '724702270890323968'}, {'start': 71, 'end': 78, 'username': 'citavi', 'id': '46355632'}]}",de,3063951376,Twitter Web App,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 5, 'quote_count': 0}",3063951376.0,2022-02-23T06:36:19.000Z,1496373335395127298,"@msiemund @christof77 @Sonja_Gasser @fussballinguist @DHDInfo @dhd2022 @citavi Ich nehme das Thema auf die Agenda für das nächste AG-Treffen im Rahmen der #dhd2022 auf. Aber ich weiß, dass bereits mehrere AG-Mitglieder Erfahrungen im Schreiben/Modifizieren von CSL-Files haben."
"{'hashtags': [{'start': 53, 'end': 63, 'tag': 'Hackathon'}, {'start': 70, 'end': 85, 'tag': 'Antisemitismus'}, {'start': 104, 'end': 112, 'tag': 'dhd2022'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'nubuker', 'id': '964809955'}, {'start': 86, 'end': 94, 'username': 'DHDInfo', 'id': '533163305'}, {'start': 95, 'end': 103, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,1457295028519325697,Twitter for iPhone,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-23T05:14:30.000Z,1496352748689833989,RT @nubuker: Auch für die DHd-Community interessant? #Hackathon gegen #Antisemitismus @DHDInfo @dhd2022 #dhd2022
"{'hashtags': [{'start': 58, 'end': 61, 'tag': 'DH'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,191606021,Twitter for iPhone,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-22T22:19:47.000Z,1496248380116320262,"RT @dhd2022: Unbedingt! Schaut Euch das 👇 bitte an, liebe #DH-Community. 

Mit unserem Partner „Moses Mendelssohn Zentrum für europäisch-jü…"
"{'urls': [{'start': 240, 'end': 263, 'url': 'https://t.co/sMlGLo4n3D', 'expanded_url': 'https://www.conftool.net/dhd2022/index.php?page=browseSessions&form_session=60&presentations=show', 'display_url': 'conftool.net/dhd2022/index.…'}], 'hashtags': [{'start': 221, 'end': 229, 'tag': 'DHd2022'}], 'mentions': [{'start': 0, 'end': 13, 'username': 'LBriefarchiv', 'id': '2778343994'}, {'start': 166, 'end': 179, 'username': 'LBriefarchiv', 'id': '2778343994'}, {'start': 197, 'end': 204, 'username': 'ULB_DA', 'id': '882997351522217985'}, {'start': 230, 'end': 238, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,61145089,TweetDeck,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 3, 'quote_count': 0}",61145089.0,2022-02-22T22:10:49.000Z,1496246123803127811,"@LBriefarchiv kreativ werden. Der Slam findet am Donnerstag 10.3. ab 16:00 statt. Bei der Postersession ab 17.30 bin ich dann gleich mit 2 Postern vertreten. Das vom @LBriefarchiv und das vom ZEiD @ULB_DA. Kommt vorbei! 
#DHd2022 @dhd2022

https://t.co/sMlGLo4n3D"
"{'hashtags': [{'start': 59, 'end': 67, 'tag': 'DHd2022'}], 'mentions': [{'start': 194, 'end': 207, 'username': 'LBriefarchiv', 'id': '2778343994'}]}",de,61145089,TweetDeck,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 11, 'quote_count': 0}",,2022-02-22T22:08:13.000Z,1496245470976520203,"Vorm Schlafengehen noch ein kleiner Werbeblock für ""meine"" #DHd2022! Am Donnerstag gibt es den Posterslam (in Zoom) und die Postersession (in Gather). Beim Slam werde ich mit unserem Poster vom @LBriefarchiv vertreten sein. Ich hab da auch schon eine Idee, muss aber noch [1/n]"
"{'urls': [{'start': 254, 'end': 277, 'url': 'https://t.co/Wgop7nFq9j', 'expanded_url': 'https://twitter.com/realsci_DE/status/1496240099352317959/photo/1', 'display_url': 'pic.twitter.com/Wgop7nFq9j'}], 'hashtags': [{'start': 245, 'end': 253, 'tag': 'DHd2022'}], 'mentions': [{'start': 236, 'end': 244, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,810555350944464896,Twitter Web App,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 5, 'quote_count': 0}",,2022-02-22T21:46:53.000Z,1496240099352317959,"Da es morgen wieder früh raus geht, um ins Archiv zu fahren (ein Weg ist etwa 1,5h), werde ich nun mal den Rechner ausschalten und mich schlafen legen. Ich wünsche euch eine gute Nacht! 

Und morgen gibt es dann ganz viel Input von der @dhd2022 #DHd2022 https://t.co/Wgop7nFq9j"
"{'hashtags': [{'start': 58, 'end': 61, 'tag': 'DH'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,964809955,Twitter for Android,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-22T21:23:34.000Z,1496234231126765568,"RT @dhd2022: Unbedingt! Schaut Euch das 👇 bitte an, liebe #DH-Community. 

Mit unserem Partner „Moses Mendelssohn Zentrum für europäisch-jü…"
"{'hashtags': [{'start': 58, 'end': 61, 'tag': 'DH'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,48298968,Twitter for iPhone,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-22T21:02:19.000Z,1496228883385004034,"RT @dhd2022: Unbedingt! Schaut Euch das 👇 bitte an, liebe #DH-Community. 

Mit unserem Partner „Moses Mendelssohn Zentrum für europäisch-jü…"
"{'hashtags': [{'start': 58, 'end': 61, 'tag': 'DH'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,1331572835886788608,Twitter for Android,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-22T20:54:43.000Z,1496226974544674825,"RT @dhd2022: Unbedingt! Schaut Euch das 👇 bitte an, liebe #DH-Community. 

Mit unserem Partner „Moses Mendelssohn Zentrum für europäisch-jü…"
"{'hashtags': [{'start': 58, 'end': 61, 'tag': 'DH'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,147279468,Twitter for Android,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-22T20:01:40.000Z,1496213621134794757,"RT @dhd2022: Unbedingt! Schaut Euch das 👇 bitte an, liebe #DH-Community. 

Mit unserem Partner „Moses Mendelssohn Zentrum für europäisch-jü…"
"{'urls': [{'start': 245, 'end': 268, 'url': 'https://t.co/TU3SFbRC7i', 'expanded_url': 'https://twitter.com/nubuker/status/1495721401986203650', 'display_url': 'twitter.com/nubuker/status…'}], 'hashtags': [{'start': 45, 'end': 48, 'tag': 'DH'}, {'start': 205, 'end': 213, 'tag': 'DHd2022'}, {'start': 220, 'end': 234, 'tag': 'dasistwichtig'}, {'start': 235, 'end': 244, 'tag': 'kulturbb'}], 'mentions': [{'start': 148, 'end': 159, 'username': 'MmzPotsdam', 'id': '1331572835886788608'}]}",de,724702270890323968,Twitter for iPhone,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 17, 'quote_count': 0}",,2022-02-22T19:56:31.000Z,1496212326139191307,"Unbedingt! Schaut Euch das 👇 bitte an, liebe #DH-Community. 

Mit unserem Partner „Moses Mendelssohn Zentrum für europäisch-jüdische Studien (MMZ)“ @MmzPotsdam adressieren wir jüdische Kultur auch auf der #DHd2022. Denn #dasistwichtig #kulturbb https://t.co/TU3SFbRC7i"
"{'mentions': [{'start': 3, 'end': 11, 'username': 'UWuttke', 'id': '1421172834'}, {'start': 110, 'end': 117, 'username': 'guhr_s', 'id': '1109726132734214144'}, {'start': 118, 'end': 128, 'username': 'steyer_ti', 'id': '3063951376'}]}",de,724702270890323968,Twitter for iPhone,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-22T19:51:02.000Z,1496210946007650304,"RT @UWuttke: 📢 Montag geht es los mit dem Workshop ""Optimiertes Peer Reviewing in den Digital Humanities"" mit @guhr_s @steyer_ti et al., Ge…"
"{'hashtags': [{'start': 53, 'end': 63, 'tag': 'Hackathon'}, {'start': 70, 'end': 85, 'tag': 'Antisemitismus'}, {'start': 104, 'end': 112, 'tag': 'dhd2022'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'nubuker', 'id': '964809955'}, {'start': 86, 'end': 94, 'username': 'DHDInfo', 'id': '533163305'}, {'start': 95, 'end': 103, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,402625250,Twitter for Android,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-22T17:25:37.000Z,1496174349337911304,RT @nubuker: Auch für die DHd-Community interessant? #Hackathon gegen #Antisemitismus @DHDInfo @dhd2022 #dhd2022
"{'mentions': [{'start': 3, 'end': 14, 'username': 'realsci_DE', 'id': '810555350944464896'}]}",de,796300684769562624,Twitter Web App,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-22T16:20:40.000Z,1496158007150919685,RT @realsci_DE: Wir waren heute sehr erfolgreich und waren am Nachmittag fertig mit Packen unserer Konferenztaschen 💪 Nach einer kleinen ge…
"{'hashtags': [{'start': 263, 'end': 271, 'tag': 'DHd2022'}]}",de,810555350944464896,TweetDeck,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 15, 'quote_count': 1}",,2022-02-22T16:07:21.000Z,1496154653024731141,"Wir waren heute sehr erfolgreich und waren am Nachmittag fertig mit Packen unserer Konferenztaschen 💪 Nach einer kleinen gemeinsamen Mittagspause sitze ich nun an ConfTool, exportiere Teilnehmer:innenlisten für unsere Workshops, schreibe Workshopleitende an, ... #DHd2022"
"{'hashtags': [{'start': 60, 'end': 68, 'tag': 'DHd2022'}], 'mentions': [{'start': 3, 'end': 14, 'username': 'realsci_DE', 'id': '810555350944464896'}]}",de,796300684769562624,Twitter Web App,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-22T10:36:47.000Z,1496071464847613952,RT @realsci_DE: Wir sind fleißig beim Tagungstaschen packen #DHd2022 Parallel bin ich mit Kolleg:innen in der Planung unseres Posterslams.…
"{'urls': [{'start': 192, 'end': 215, 'url': 'https://t.co/G3uzMDiOfh', 'expanded_url': 'https://twitter.com/realsci_DE/status/1496068501672443906/photo/1', 'display_url': 'pic.twitter.com/G3uzMDiOfh'}], 'hashtags': [{'start': 44, 'end': 52, 'tag': 'DHd2022'}]}",de,810555350944464896,Twitter for iPhone,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 11, 'quote_count': 0}",,2022-02-22T10:25:01.000Z,1496068501672443906,Wir sind fleißig beim Tagungstaschen packen #DHd2022 Parallel bin ich mit Kolleg:innen in der Planung unseres Posterslams. Darum gibts die Antworten auf eure Fragen heute am Nachmittag/Abend. https://t.co/G3uzMDiOfh
"{'hashtags': [{'start': 63, 'end': 72, 'tag': 'Wisskomm'}, {'start': 73, 'end': 76, 'tag': 'DH'}, {'start': 77, 'end': 84, 'tag': 'CitSci'}, {'start': 85, 'end': 104, 'tag': 'LoveLetterResearch'}, {'start': 105, 'end': 116, 'tag': 'WissPausen'}, {'start': 117, 'end': 125, 'tag': 'DHd2022'}, {'start': 126, 'end': 130, 'tag': 'LIS'}], 'mentions': [{'start': 3, 'end': 12, 'username': 'msiemund', 'id': '61145089'}]}",de,1120556610,Twitter Web App,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-22T08:49:26.000Z,1496044449381629956,RT @msiemund: Mein Plan diese Woche drüben bei den Scientists… #Wisskomm #DH #CitSci #LoveLetterResearch #WissPausen #DHd2022 #LIS
"{'mentions': [{'start': 3, 'end': 11, 'username': 'UWuttke', 'id': '1421172834'}, {'start': 49, 'end': 57, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,1063406634549067776,Twitter for Android,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-22T08:11:42.000Z,1496034953011904514,RT @UWuttke: Ich freue mich schon riesig auf die @dhd2022! Hinter den Kulissen werde ich natürlich die ganze Zeit mit dabei sein und erwart…
"{'mentions': [{'start': 3, 'end': 11, 'username': 'UWuttke', 'id': '1421172834'}, {'start': 110, 'end': 117, 'username': 'guhr_s', 'id': '1109726132734214144'}, {'start': 118, 'end': 128, 'username': 'steyer_ti', 'id': '3063951376'}]}",de,533163305,Twitter Web App,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-22T08:05:24.000Z,1496033366092693508,"RT @UWuttke: 📢 Montag geht es los mit dem Workshop ""Optimiertes Peer Reviewing in den Digital Humanities"" mit @guhr_s @steyer_ti et al., Ge…"
"{'mentions': [{'start': 3, 'end': 11, 'username': 'UWuttke', 'id': '1421172834'}, {'start': 49, 'end': 57, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,533163305,Twitter Web App,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-22T08:05:11.000Z,1496033312435060737,RT @UWuttke: Ich freue mich schon riesig auf die @dhd2022! Hinter den Kulissen werde ich natürlich die ganze Zeit mit dabei sein und erwart…
"{'hashtags': [{'start': 176, 'end': 184, 'tag': 'dhd2022'}], 'mentions': [{'start': 0, 'end': 10, 'username': 'steyer_ti', 'id': '3063951376'}, {'start': 11, 'end': 19, 'username': 'UWuttke', 'id': '1421172834'}, {'start': 20, 'end': 27, 'username': 'guhr_s', 'id': '1109726132734214144'}, {'start': 28, 'end': 36, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,1284392876,Twitter Web App,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 3, 'quote_count': 0}",3063951376.0,2022-02-22T07:33:15.000Z,1496025275481608193,@steyer_ti @UWuttke @guhr_s @dhd2022 das klingt spannend! zum glück habe ich mich auch für euer panel 'einteilen' lassen. nur noch zwei wochen! spannung und vorfreude steigt!! #dhd2022
"{'urls': [{'start': 117, 'end': 140, 'url': 'https://t.co/FMQp3vrIws', 'expanded_url': 'https://twitter.com/realsci_de/status/1496001811802513409', 'display_url': 'twitter.com/realsci_de/sta…'}], 'hashtags': [{'start': 49, 'end': 58, 'tag': 'Wisskomm'}, {'start': 59, 'end': 62, 'tag': 'DH'}, {'start': 63, 'end': 70, 'tag': 'CitSci'}, {'start': 71, 'end': 90, 'tag': 'LoveLetterResearch'}, {'start': 91, 'end': 102, 'tag': 'WissPausen'}, {'start': 103, 'end': 111, 'tag': 'DHd2022'}, {'start': 112, 'end': 116, 'tag': 'LIS'}]}",de,61145089,Twitter for iPhone,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 15, 'quote_count': 0}",,2022-02-22T06:04:05.000Z,1496002838798942210,Mein Plan diese Woche drüben bei den Scientists… #Wisskomm #DH #CitSci #LoveLetterResearch #WissPausen #DHd2022 #LIS https://t.co/FMQp3vrIws
"{'mentions': [{'start': 3, 'end': 12, 'username': 'msiemund', 'id': '61145089'}, {'start': 93, 'end': 104, 'username': 'realsci_DE', 'id': '810555350944464896'}]}",de,14937469,Twitter Web App,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-22T05:39:54.000Z,1495996751475617792,RT @msiemund: Die Katze ist aus dem Sack. Ganz spontan kuratiere ich diese Woche den Account @realsci_DE! Ihr erfahrt die Woche etwas über…
"{'urls': [{'start': 233, 'end': 256, 'url': 'https://t.co/dOX705ZeM5', 'expanded_url': 'https://bddy.me/3h6gwMY', 'display_url': 'bddy.me/3h6gwMY'}, {'start': 266, 'end': 289, 'url': 'https://t.co/Z05iskOWNK', 'expanded_url': 'https://twitter.com/hudsonalpha/status/1495926340054405121/photo/1', 'display_url': 'pic.twitter.com/Z05iskOWNK'}], 'hashtags': [{'start': 257, 'end': 265, 'tag': 'DHD2022'}]}",en,57030951,Salesforce - Social Studio,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-22T01:00:07.000Z,1495926340054405121,"Don't miss your opportunity to support children and families. Join us on the helix April 5, 2022 at 5:30 PM for the Double Helix Dash which benefits HudsonAlpha's childhood genomics programs. Register today before the rate increase! https://t.co/dOX705ZeM5 #DHD2022 https://t.co/Z05iskOWNK"
"{'hashtags': [{'start': 53, 'end': 63, 'tag': 'Hackathon'}, {'start': 70, 'end': 85, 'tag': 'Antisemitismus'}, {'start': 104, 'end': 112, 'tag': 'dhd2022'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'nubuker', 'id': '964809955'}, {'start': 86, 'end': 94, 'username': 'DHDInfo', 'id': '533163305'}, {'start': 95, 'end': 103, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,4162410142,Twitter Web App,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-21T21:51:22.000Z,1495878841365053449,RT @nubuker: Auch für die DHd-Community interessant? #Hackathon gegen #Antisemitismus @DHDInfo @dhd2022 #dhd2022
"{'mentions': [{'start': 3, 'end': 12, 'username': 'msiemund', 'id': '61145089'}, {'start': 93, 'end': 104, 'username': 'realsci_DE', 'id': '810555350944464896'}]}",de,2495031673,Twitter Web App,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-21T21:51:10.000Z,1495878791792664580,RT @msiemund: Die Katze ist aus dem Sack. Ganz spontan kuratiere ich diese Woche den Account @realsci_DE! Ihr erfahrt die Woche etwas über…
"{'hashtags': [{'start': 53, 'end': 63, 'tag': 'Hackathon'}, {'start': 70, 'end': 85, 'tag': 'Antisemitismus'}, {'start': 104, 'end': 112, 'tag': 'dhd2022'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'nubuker', 'id': '964809955'}, {'start': 86, 'end': 94, 'username': 'DHDInfo', 'id': '533163305'}, {'start': 95, 'end': 103, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,61145089,Twitter for iPhone,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-21T21:31:06.000Z,1495873740743360516,RT @nubuker: Auch für die DHd-Community interessant? #Hackathon gegen #Antisemitismus @DHDInfo @dhd2022 #dhd2022
"{'hashtags': [{'start': 53, 'end': 63, 'tag': 'Hackathon'}, {'start': 70, 'end': 85, 'tag': 'Antisemitismus'}, {'start': 104, 'end': 112, 'tag': 'dhd2022'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'nubuker', 'id': '964809955'}, {'start': 86, 'end': 94, 'username': 'DHDInfo', 'id': '533163305'}, {'start': 95, 'end': 103, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,191606021,Twitter for Mac,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-21T21:22:27.000Z,1495871563631108098,RT @nubuker: Auch für die DHd-Community interessant? #Hackathon gegen #Antisemitismus @DHDInfo @dhd2022 #dhd2022
"{'hashtags': [{'start': 53, 'end': 63, 'tag': 'Hackathon'}, {'start': 70, 'end': 85, 'tag': 'Antisemitismus'}, {'start': 104, 'end': 112, 'tag': 'dhd2022'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'nubuker', 'id': '964809955'}, {'start': 86, 'end': 94, 'username': 'DHDInfo', 'id': '533163305'}, {'start': 95, 'end': 103, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,1062831254,Twitter for Android,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-21T20:17:51.000Z,1495855306642964483,RT @nubuker: Auch für die DHd-Community interessant? #Hackathon gegen #Antisemitismus @DHDInfo @dhd2022 #dhd2022
